Lattitude,Longitude,Misc,Misc,Hallett Motor Racing Circuit
samplerate,1
36.2222079,-96.5905342,0,0
36.2222079,-96.5905342,0,0
36.2222079,-96.5905342,SPLIT:Into 1,0
36.2224774,-96.5905573,START:Turn 1 - Dead Horse,0
36.2226182,-96.590587,0,0
36.2227278,-96.5906355,0,0
36.222824,-96.5906883,0,0
36.2228778,-96.5907276,0,0
36.2229522,-96.5907947,0,0
36.2230317,-96.5908787,0,0
36.2230976,-96.5909674,0,0
36.2231555,-96.5910656,0,0
36.2232113,-96.5911907,0,0
36.2232572,-96.5913252,0,0
36.2232935,-96.5914699,STOP,0
36.2233189,-96.5916165,0,0
36.223337,-96.5918872,0,0
36.2238511,-96.5954158,0,0
36.2238604,-96.5955767,START:Turn 2 - Coyote,0
36.2238571,-96.5956878,0,0
36.2238495,-96.5957623,0,0
36.223836,-96.5958245,0,0
36.2238268,-96.5958505,0,0
36.2238161,-96.5958734,0,0
36.2238037,-96.5958927,0,0
36.2237932,-96.5959053,0,0
36.2237818,-96.5959156,0,0
36.2237679,-96.5959241,0,0
36.2237444,-96.5959328,0,0
36.2237167,-96.5959383,0,0
36.2236879,-96.5959405,0,0
36.2236377,-96.5959366,0,0
36.2235873,-96.595923,STOP,0
36.223536,-96.5958944,0,0
36.223493,-96.5958611,0,0
36.2234605,-96.5958244,0,0
36.2232811,-96.5955813,0,0
36.223155,-96.5954643,0,0
36.2230578,-96.5953903,0,0
36.2229715,-96.595334,0,0
36.2228669,-96.5952843,SPLIT:Exit of 3,0
36.2227492,-96.5952407,0,0
36.222191,-96.5950845,0,0
36.2220693,-96.5950494,0,0
36.2217671,-96.5949533,START:Turn 4 - Dam Turn,0
36.2216345,-96.594931,0,0
36.2214299,-96.594917,0,0
36.2212901,-96.5949251,0,0
36.2212243,-96.5949354,0,0
36.2210894,-96.594975,0,0
36.2210226,-96.5950048,0,0
36.2209699,-96.5950372,0,0
36.220911,-96.5950786,0,0
36.2207966,-96.5951815,0,0
36.2207416,-96.5952404,0,0
36.2206605,-96.5953601,0,0
36.2206303,-96.5954153,0,0
36.2205983,-96.5954854,STOP,0
36.2205681,-96.5955861,0,0
36.2205573,-96.5956637,0,0
36.220553,-96.5957468,0,0
36.2205526,-96.5959842,0,0
36.2205689,-96.5964555,START:Turn 5 - Bird Turn,0
36.2205592,-96.5965693,0,0
36.2205456,-96.5966559,0,0
36.2205404,-96.5966821,0,0
36.2205317,-96.5967073,0,0
36.2204853,-96.5967963,0,0
36.2204209,-96.5968973,0,0
36.220345,-96.5969938,0,0
36.2202733,-96.5970723,STOP,0
